FioriId;AppName;Link;MainServiceName;ServiceUri;ODataVersion;SEGWProject;ProgrammingModel;BusinessEntity;FPM_Extended
F0717A;ManageJournalEntries-NewVersion;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0717A;UI_JOURNALENTRY_MANAGE;/sap/opu/odata/sap/UI_JOURNALENTRY_MANAGE/;;;RAP;C_ManageJournalEntryTP;Yes
F0718;PostGeneralJournalEntries;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0718;FAC_GL_DOCUMENT_POST_SRV;/sap/opu/odata/sap/FAC_GL_DOCUMENT_POST_SRV/;2.0;;N/A;;No
F0721B;ResolvePaymentDistributionExceptions(Version3);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0721B;LNS_OVERPAYMNT_HANDLING_V1_SRV;;;;N/A;;N/A
F0722A;ManageFundsCenters;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0722A;ODATA_FM_FUNDS_CTR_MANAGE_SRV;/sap/opu/odata/sap/ODATA_FM_FUNDS_CTR_MANAGE_SRV/;2.0;ODATA_FM_FUNDS_CTR_MANAGE;BOPF;I_FundsCenterTP;Yes
F0723A;ManageBudgetPeriods;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0723A;ODATA_FM_BUDGET_PERIOD_MANAGE_SRV;/sap/opu/odata/sap/ODATA_FM_BUDGET_PERIOD_MANAGE_SRV/;2.0;ODATA_FM_BUDGET_PERIOD_MANAGE;BOPF;I_BudgetPeriodTP;Yes
F0724A;FundsCenterGroup360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0724A;ODATA_FM_FUNDS_CENTERGROUP_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_FUNDS_CENTERGROUP_OBJ_SRV/;2.0;ODATA_FM_FUNDS_CENTERGROUP_OBJ;N/A;C_Fundscentergroup_Objp;Yes
F0725A;BudgetPeriodGroup360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0725A;ODATA_FM_BUDGET_PRD_GRP_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_BUDGET_PRD_GRP_OBJ_SRV/;2.0;ODATA_FM_BUDGET_PRD_GRP_OBJ;N/A;C_BudgetPeriodGroup_Objp;Yes
F0726A;ManageCommitmentItems;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0726A;ODATA_FM_COMMITMNT_ITEM_MANAGE_SRV;/sap/opu/odata/sap/ODATA_FM_COMMITMNT_ITEM_MANAGE_SRV/;2.0;ODATA_FM_COMMITMNT_ITEM_MANAGE;BOPF;I_CommitmentItemTP;Yes
F0727A;FunctionalAreaGroup360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0727A;ODATA_FM_FUCTIONL_AREA_GRP_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_FUCTIONL_AREA_GRP_OBJ_SRV/;2.0;ODATA_FM_FUCTIONL_AREA_GRP_OBJ;N/A;C_Functionalareagroup_Objp;Yes
F0728A;ManageFunctionalAreas;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0728A;ODATA_FM_FUNC_AREA_MANAGE_SRV;/sap/opu/odata/sap/ODATA_FM_FUNC_AREA_MANAGE_SRV/;2.0;ODATA_FM_FUNC_AREA_MANAGE;BOPF;I_FundsMgmtFunctionalAreaTP;Yes
F0729A;FundedProgramGroup360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0729A;ODATA_FM_FUNDEDPROGRAM_GRP_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_FUNDEDPROGRAM_GRP_OBJ_SRV/;2.0;ODATA_FM_FUNDEDPROGRAM_GRP_OBJ;N/A;C_Fundedprogramgrp_Objp;Yes
F0730A;CommitmentItemGroup360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0730A;ODATA_FM_COMMITMT_ITM_GRP_OBJP_SRV;/sap/opu/odata/sap/ODATA_FM_COMMITMT_ITM_GRP_OBJP_SRV/;2.0;ODATA_FM_COMMITMT_ITM_GRP_OBJP;N/A;C_CommitmentItemGroup_Objp;Yes
F0731A;ManageG/LAccountMasterData(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0731A;FAC_MANAGE_GLACCOUNT_SRV;/sap/opu/odata/sap/FAC_MANAGE_GLACCOUNT_SRV;v=2/;2.0;;N/A;;No
F0735;CheckCashFlowItems;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0735;FCLM_CP_PAYMENTDETAIL_SRV;/sap/opu/odata/sap/FCLM_CP_PAYMENTDETAIL_SRV/;2.0;FCLM_CP_PAYMENTDETAIL;N/A;C_CashFlowItemResults;Yes
F0737;CashPositionDetails;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0737;CASH_DISPOSITION_SRV;/sap/opu/odata/sap/CASH_DISPOSITION_SRV/;2.0;;N/A;;No
F0743;CreateSinglePayment;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0743;FAP_CREATE_SINGLE_PAYMENT;;2.0;FAP_CREATE_SINGLE_PAYMENT;N/A;;N/A
F0744;CreateCorrespondence;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0744;FI_CORRESPONDENCE_SRV;/sap/opu/odata/sap/FI_CORRESPONDENCE_SRV/;2.0;FI_CORRESPONDENCE;N/A;;No
F0744A;CreateCorrespondence(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0744A;FI_CORRESPONDENCE_V2_SRV;/sap/opu/odata/sap/FI_CORRESPONDENCE_V2_SRV/;2.0;FI_CORRESPONDENCE_V2;N/A;;No
F0752;OrderProducts;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0752;RETAILSTORE_ORDER_PRODUCT_SRV;/sap/opu/odata/sap/RETAILSTORE_ORDER_PRODUCT_SRV/;2.0;RETAILSTORE_ORDER_PRODUCT;N/A;;N/A
F0753;TransferStock;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0753;RETAILSTORE_TRF_STOCK_SRV;/sap/opu/odata/sap/RETAILSTORE_TRF_STOCK_SRV/;2.0;RETAILSTORE_TRF_STOCK;N/A;;N/A
F0763;DisplayChartofAccounts;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0763;FAC_CHART_OF_ACCOUNTS_SRV;;;;N/A;;N/A
F0763A;ManageChartofAccounts;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0763A;FAC_MAINT_CHART_OF_ACCOUNTS_SRV;/sap/opu/odata/sap/FAC_MAINT_CHART_OF_ACCOUNTS_SRV/;2.0;FAC_MAINT_CHART_OF_ACCOUNTS;N/A;;No
F0770;ManageAutomaticPayments;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0770;FAP_SCHEDULE_PAYMENT_PROPOSAL;/sap/opu/odata/sap/FAP_REVISE_PAYMENT_PROPOSAL/;2.0;FAP_SCHEDULE_PAYMENT_PROPOSAL;N/A;;N/A
F0771;RevisePaymentProposals;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0771;FAP_REVISE_PAYMENT_PROPOSAL;/sap/opu/odata/SAP/FAP_REVISE_PAYMENT_PROPOSAL/;2.0;FAP_REVISE_PAYMENT_PROPOSAL;N/A;;No
F0773;ClearIncomingPayments;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0773;FAR_MANUAL_CLEARING_SRV;/sap/opu/odata/sap/FAR_MANUAL_CLEARING_SRV/;2.0;;N/A;;N/A
F0775A;ManageFundedPrograms;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0775A;ODATA_FM_FUNDED_PROGRAM_MANAGE_SRV;/sap/opu/odata/sap/ODATA_FM_FUNDED_PROGRAM_MANAGE_SRV/;2.0;ODATA_FM_FUNDED_PROGRAM_MANAGE;BOPF;I_FundedProgramTP;Yes
F0776;MyCourses;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0776;PIQ_COURSE_REG_DETAILS_SRV;;2.0;PIQ_COURSE_REG_DETAILS;N/A;;N/A
F0789;MyResults;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0789;PIQ_COURSE_RESULTS_SRV;;2.0;PIQ_COURSE_RESULTS;N/A;;N/A
F0796;AnalyzeDeferment;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0796;UPS_DEF_RESULT;/sap/opu/odata/sap/UPS_DEF_RESULT/;2.0;UPS_DEF_RESULT;N/A;;N/A
F0797;ManageBillingDocuments;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0797;SD_CUSTOMER_INVOICES_MANAGE;/sap/opu/odata/sap/SD_CUSTOMER_INVOICES_MANAGE/;2.0;SD_CUSTOMER_INVOICES_MANAGE;N/A;;No
F0798;CreateBillingDocuments;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0798;SD_CUSTOMER_INVOICES_CREATE;/sap/opu/odata/sap/SD_CUSTOMER_INVOICES_CREATE/;2.0;SD_CUSTOMER_INVOICES_CREATE;N/A;;No
F0805A;ManageApplicationsofFunds;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0805A;ODATA_FM_APPL_OF_FUND_MANAGE_SRV;/sap/opu/odata/sap/ODATA_FM_APPL_OF_FUND_MANAGE_SRV/;2.0;ODATA_FM_APPL_OF_FUND_MANAGE;BOPF;I_ApplicationOfFundTP;Yes
F0806;OpenPostingPeriods;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0806;FIN_OPEN_CLOSE_PERIOD_SRV;;;;N/A;;N/A
F0817;CreateKPI;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0817;/SSB/SMART_BUSINESS_DESIGNTIME_SRV;/sap/opu/odata/SSB/SMART_BUSINESS_DESIGNTIME_SRV;2.0;/SSB/SMART_BUSINESS_DESIGNTIME;N/A;;N/A
F0818;KPIWorkspace;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0818;/SSB/SMART_BUSINESS_DESIGNTIME_SRV;/sap/opu/odata/SSB/SMART_BUSINESS_DESIGNTIME_SRV;2.0;/SSB/SMART_BUSINESS_DESIGNTIME;N/A;;N/A
F0819;ConfigureKPIDrill-down;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0819;/SSB/SMART_BUSINESS_DESIGNTIME_SRV;/sap/opu/odata/SSB/SMART_BUSINESS_DESIGNTIME_SRV;2.0;/SSB/SMART_BUSINESS_DESIGNTIME;N/A;;N/A
F0820;ConfigureKPITiles;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0820;/SSB/SMART_BUSINESS_DESIGNTIME_SRV;/sap/opu/odata/SSB/SMART_BUSINESS_DESIGNTIME_SRV;2.0;/SSB/SMART_BUSINESS_DESIGNTIME;N/A;;N/A
F0821;ManageKPIAssociations;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0821;/SSB/SMART_BUSINESS_DESIGNTIME_SRV;/sap/opu/odata/SSB/SMART_BUSINESS_DESIGNTIME_SRV;2.0;/SSB/SMART_BUSINESS_DESIGNTIME;N/A;;N/A
F0822;CreateEvaluation;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0822;/SSB/SMART_BUSINESS_DESIGNTIME_SRV;/sap/opu/odata/SSB/SMART_BUSINESS_DESIGNTIME_SRV;2.0;/SSB/SMART_BUSINESS_DESIGNTIME;N/A;;N/A
F0832A;BudgetEntryDocument360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0832A;ODATA_FM_BUDGET_ENTRY_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_BUDGET_ENTRY_OBJ_SRV/;2.0;ODATA_FM_BUDGET_ENTRY_OBJ;N/A;C_BudgetEntryDocument_ObjP;Yes
F0833A;EarmarkedFundsDocument360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0833A;ODATA_FM_EARMARKED_FUNDS_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_EARMARKED_FUNDS_OBJ_SRV/;2.0;ODATA_FM_EARMARKED_FUNDS_OBJ;N/A;C_EarmarkedFunds_ObjP;Yes
F0837A;Grant360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0837A;ODATA_FM_GRANT_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_GRANT_OBJ_SRV/;2.0;ODATA_FM_GRANT_OBJ;N/A;C_Grant_Objp;Yes
F0838A;GrantGroup360°View;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0838A;ODATA_FM_GRANT_GROUP_OBJ_SRV;/sap/opu/odata/sap/ODATA_FM_GRANT_GROUP_OBJ_SRV/;2.0;ODATA_FM_GRANT_GROUP_OBJ;N/A;C_GrantGroup_Objp;Yes
F0840;ManageSourcesofSupply;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0840;MM_SOURCES_OF_SUPPLY_MANAGE_SRV;;;;N/A;;N/A
F0840A;ManageSourcesofSupply(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0840A;MM_PUR_SOS_SRV;/sap/opu/odata/SAP/MM_PUR_SOS_SRV/;2.0;MM_PUR_SOS;N/A;;N/A
F0842;ManagePurchaseOrders;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0842;MM_PUR_PO_MAINTAIN;;2.0;MM_PUR_PO_MAINTAIN;N/A;;N/A
F0842A;ManagePurchaseOrders(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0842A;MM_PUR_PO_MAINT_V2_SRV;/sap/opu/odata/sap/MM_PUR_PO_MAINT_V2_SRV/;2.0;MM_PUR_PO_MAINTAIN_V2;BOPF;I_PurchaseOrderTP;Yes
F0843;PostGoodsReceiptforPurchasingDocument;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0843;MMIM_GR4PO_DL_SRV;/sap/opu/odata/sap/MMIM_GR4PO_DL_SRV/;2.0;MMIM_GR4PO_DL;N/A;;No
F0850A;ManageCustomerMasterData;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0850A;MD_CUSTOMER_MASTER_SRV_01;/sap/opu/odata/sap/MD_CUSTOMER_MASTER_SRV_01/;2.0;MD_CUSTOMER_MASTER;BOPF;I_BusinessPartnerTP;Yes
F0851B;ResolvePaymentExceptions(Version3);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0851B;PAYMENT_EXCEPTION_QUERY_SRV;;;;N/A;;N/A
F0852A;ProcessBankWorkItems(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0852A;/IWPGW/TASKPROCESSING;;;;N/A;;N/A
F0859;ManageSupplierInvoices;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0859;MM_SUPPLIER_INVOICE_MANAGE;/sap/opu/odata/sap/MM_SUPPLIER_INVOICE_MANAGE/;2.0;MM_SUPPLIER_INVOICE_MANAGE;N/A;;N/A
F0860;AnalyzeOverdueItems;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0860;O2C_FICA_OVERDUEITEM_ANALYSIS;/sap/opu/odata/sap/O2C_FICA_OVERDUEITEM_ANALYSIS/;2.0;O2C_FICA_OVERDUEITEM_ANALYSIS;N/A;;No
F0860A;AnalyzeOverdueItems(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0860A;UI_CAOVERDUEITEM_ANALYSIS;/sap/opu/odata/sap/UI_CAOVERDUEITEM_ANALYSIS/;2.0;;N/A;C_CAOverdueItemAnalysis_2Results;Yes
F0861;AnalyzeWrite-Offs;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0861;O2C_FICA_WRITEOFF_ANALYSIS_SRV;/sap/opu/odata/sap/O2C_FICA_WRITEOFF_ANALYSIS_SRV/;2.0;O2C_FICA_WRITEOFF_ANALYSIS;N/A;;N/A
F0861A;AnalyzeWrite-Offs(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0861A;UI_CAWRITEOFF_ANALYSIS;/sap/opu/odata/sap/UI_CAWRITEOFF_ANALYSIS/;2.0;;N/A;C_CAWriteOffAnalysis_2Results;Yes
F0862;MyInbox;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0862;/IWPGW/TASKPROCESSING;;;;N/A;;N/A
F0867;OutboundDeliveries;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0867;LE_SHP_DELIVERY_WORK_LIST;;2.0;LE_SHP_DELIVERY_WORK_LIST;N/A;;N/A
F0867A;ManageOutboundDeliveries;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0867A;LE_SHP_OD_LIST_SRV;/sap/opu/odata/sap/LE_SHP_OD_LIST_SRV/;2.0;LE_SHP_OD_LIST;N/A;C_OutboundDeliveryList;Yes
F0868;PickOutboundDelivery;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0868;LE_SHP_DELIVERY_PICK;;2.0;LE_SHP_DELIVERY_PICK;N/A;;N/A
F0869;CreateOutboundDeliveries;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0869;LE_SHP_DELIVERY_CREATE;;2.0;LE_SHP_DELIVERY_CREATE;N/A;;N/A
F0869A;CreateOutboundDeliveries-FromSalesOrders;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0869A;LE_SHP_OD_CREATE_SRV;/sap/opu/odata/sap/LE_SHP_OD_CREATE_SRV/;2.0;LE_SHP_OD_CREATE;N/A;C_OutboundDeliveryCreate;Yes
F0870;AnalyzeOutboundDeliveryLogs;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0870;LE_SHP_DELIVERY_LOG;;2.0;LE_SHP_DELIVERY_LOG;N/A;;N/A
F0870A;AnalyzeDeliveryLogs;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0870A;LE_SHP_OD_LOGS_SRV;/sap/opu/odata/sap/LE_SHP_OD_LOGS_SRV/;2.0;LE_SHP_OD_LOGS;N/A;C_CollectiveProcessing;Yes
F0871;ApproveMasterData;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0871;MDG_APPROVE_CR;;2.0;MDG_APPROVE_CR;N/A;;N/A
F0871A;ApproveMasterData-Extended;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0871A;MDG_MATERIAL_APPROVE_CR_SRV;;;;N/A;;N/A
F0891;MyTimetable;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0891;PIQ_EVENT_TIMETABLE_SRV;;2.0;PIQ_EVENT_TIMETABLE;N/A;;N/A
F0892;TrackMyDegreeRequirements;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0892;PIQ_DEGREE_AUDIT_SRV;;2.0;PIQ_DEGREE_AUDIT;N/A;;N/A
F0997;AuditJournal;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0997;FAC_AUDIT_JOURNAL_SRV;/sap/opu/odata/sap/FAC_AUDIT_JOURNAL_SRV/;2.0;FAC_AUDIT_JOURNAL;N/A;;N/A
F1041;CaptureFieldData;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1041;UPS_FIELD_DATA_CAPTURE;/sap/opu/odata/sap/UPS_FIELD_DATA_CAPTURE/;2.0;UPS_FIELD_DATA_CAPTURE;N/A;;N/A
F1042;AllocateProduction;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1042;UPS_HCA_STATUS;/sap/opu/odata/sap/UPS_HCA_STATUS/;2.0;UPS_HCA_STATUS;N/A;;N/A
F1043;FixErrors;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1043;UPS_FIX_ERROR;/sap/opu/odata/sap/UPS_FIX_ERROR/;2.0;UPS_FIX_ERROR;N/A;;N/A
F1044;ViewDefermentEvents;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1044;UPS_DEF_EVENT;/sap/opu/odata/sap/UPS_DEF_EVENT/;2.0;UPS_DEF_EVENT;N/A;;N/A
F1045;ManageWorkOrderDefermentEvents;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1045;UPS_DEF_WORK_ORDER;/sap/opu/odata/sap/UPS_DEF_WORK_ORDER/;2.0;UPS_DEF_WORK_ORDER;N/A;;N/A
F1046;AnalyzeProductionAllocation;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1046;UPS_HCA_RESULT;/sap/opu/odata/sap/UPS_HCA_RESULT/;2.0;UPS_HCA_RESULT;N/A;;N/A
F1047;MasterDataGovernanceConsolidation;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1047;MDC_PROCESS_SRV;;2.0;MDC_PROCESS;N/A;;N/A
F1047A;MasterDataGovernanceConsolidation(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1047A;MDC_PROCESS_SRV;/sap/opu/odata4/sap/c_masterdataloadfiletp_v4/srvd/sap/c_masterdataloadfiletp_srv/0001/;2.0;MDC_PROCESS;N/A;;N/A
F1048;ProcessPurchaseRequisitions;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1048;MM_PUR_PR_PROCESS_SRV;/sap/opu/odata/sap/MM_PUR_PR_PROCESS_SRV/;2.0;MM_PUR_PR_PROCESS;N/A;;N/A
F1048A;ProcessPurchaseRequisitions(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1048A;MM_PUR_PROCESS_PR_V4;/sap/opu/odata4/sap/mm_pur_pr_process_v4/srvd/sap/mm_pur_process_pr_v4/0001/;4.0;;RAP;C_PurReqnItemExtTP;Yes
F1053A;ManageSupplierMasterData;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1053A;MD_SUPPLIER_MASTER_SRV;/sap/opu/odata/sap/MD_SUPPLIER_MASTER_SRV/;2.0;MD_SUPPLIER_MASTER;N/A;C_BusinessPartnerSupplier;Yes
F1060;SupplierInvoicesList;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1060;MM_SUPPLIER_INVOICE_LIST_SRV;/sap/opu/odata/sap/MM_SUPPLIER_INVOICE_LIST_SRV/;2.0;MM_SUPPLIER_INVOICE_LIST;N/A;SupInvoice;No
F1060A;SupplierInvoicesList(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1060A;MM_SUPPLIER_INVOICE_LIST_ENH_SRV;/sap/opu/odata/sap/MM_SUPPLIER_INVOICE_LIST_ENH_SRV/;2.0;MM_SUPPLIER_INVOICE_LIST_ENH;N/A;C_SupplierInvoiceList;Yes
F1061;TransferStock-InPlant;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1061;MMIM_MATERIAL_DATA_SRV;/sap/opu/odata/sap/MMIM_MATERIAL_DATA_SRV/;2.0;MMIM_MATERIAL_DATA;N/A;;No
F1062;ManageStock;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1062;MMIM_MATERIAL_DATA_SRV;/sap/opu/odata/sap/MMIM_MATERIAL_DATA_SRV/;2.0;MMIM_MATERIAL_DATA;N/A;;No
F1068;QueryBrowser;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1068;VDM_CDSVIEW_BROWSER;;2.0;VDM_CDSVIEW_BROWSER;N/A;;N/A
F1079;ManagePIRs;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1079;PPH_FCDM_MAINT_SRV;;2.0;PPH_FCDM_MAINT;N/A;;N/A
F1239;AnalyzePaymentLocks;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1239;O2C_FICA_LOCK_ANALYSIS_SRV;/sap/opu/odata/sap/O2C_FICA_LOCK_ANALYSIS_SRV/;2.0;O2C_FICA_LOCK_ANALYSIS;N/A;;N/A
F1240;ApplicationJobs;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1240;APJ_JOB_MANAGEMENT_SRV;/sap/opu/odata/sap/APJ_JOB_MANAGEMENT_SRV;2.0;APJ_JOB_MANAGEMENT;N/A;;N/A
F1243;AttachmentServices;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1243;CV_ATTACHMENT_SRV;;2.0;CV_ATTACHMENT;N/A;;N/A
F1248;ReceiveProducts;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1248;RETAILSTORE_RECEIVE_PRODUCT_SRV;/sap/opu/odata/sap/RETAILSTORE_RECEIVE_PRODUCT_SRV/;2.0;RETAILSTORE_RECEIVE_PRODUCT;N/A;;N/A
F1259;EmailTransmissions;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1259;APS_OM_EMAIL_QUEUE_SRV;/sap/opu/odata/sap/APS_OM_EMAIL_QUEUE_SRV/;2.0;APS_OM_EMAIL_QUEUE;N/A;C_OMEQ_SNDREQ;Yes
F1260;MaintainPrintQueues;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1260;APS_OM_PRINT_QUEUE_SRV;;2.0;APS_OM_PRINT_QUEUE;N/A;;N/A
F1263;StudentFile;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1263;PIQ_STUDENT_FILE_DETAILS_SRV;;2.0;PIQ_STUDENT_FILE_DETAILS;N/A;;N/A
F1273;AccountDetermination;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1273;FAC_ACC_DETERMINATION_SRV;/sap/opu/odata/SAP/FAC_ACC_DETERMINATION_SRV/;2.0;;N/A;;No
F1306;MaintainEmailTemplates;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1306;APS_OM_EMAIL_TMPL_SRV;;2.0;APS_OM_EMAIL_TEMPLATE;N/A;;N/A
F1307;TeamServices;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1307;HCM_TEAM_SERVICES_SRV;;2.0;HCM_TEAM_SERVICES;N/A;;N/A
F1308;MyServices;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1308;HCM_MY_SERVICES_SRV;;2.0;HCM_MY_SERVICES;N/A;;N/A
F1309;MyTeamCalendar;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1309;HCM_TEAM_CALENDAR_SRV;;;;N/A;;N/A
F1309A;MyTeamCalendar(Version2/Fiori2.0);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F1309A;HCMFAB_COMMON_SRV;;2.0;HCMFAB_COMMON;N/A;;N/A
